location,date,time,text
0,31/08/2016,14:01:08,Good
0,31/08/2016,15:12:45,"Nice,  Sunny and relaxing"
0,31/08/2016,17:28:29,Refreshing
0,31/08/2016,17:49:04, 
0,01/09/2016,06:07:04,Godt
0,01/09/2016,09:34:20,"Great, windy, Skin feels tense"
0,01/09/2016,09:34:48, 
0,01/09/2016,13:43:36,Warm And windy
0,01/09/2016,16:13:52,Good
0,01/09/2016,17:49:45,Cold windy
0,02/09/2016,10:02:54, 
0,02/09/2016,14:29:19,windy
0,02/09/2016,14:29:40,windy
0,02/09/2016,15:14:04,Very windy!
0,02/09/2016,17:05:55,Windy
0,02/09/2016,17:06:04,Windy
0,03/09/2016,10:25:57,Windy
0,03/09/2016,12:08:03,I' curious
0,03/09/2016,12:09:19,Windy but nice
0,03/09/2016,13:06:11,Lovely sunshine in a light breeze
0,03/09/2016,13:06:15,Nice - sun and Wind 
0,03/09/2016,13:57:06,windy
0,03/09/2016,13:57:50,windy
0,03/09/2016,14:20:13,Nice
0,03/09/2016,14:49:45,ok
0,04/09/2016,10:56:34, 
0,04/09/2016,11:58:12,Nice and warm - no wind 游땕
0,04/09/2016,12:01:41, 
0,04/09/2016,12:17:42, 
0,04/09/2016,12:31:21,Quiet
0,04/09/2016,13:02:12,Windy
0,04/09/2016,14:11:49,A litle windy and NOT cold
0,04/09/2016,14:36:17, 
0,04/09/2016,15:00:15,Great
0,05/09/2016,13:30:27,Warm and sunny
0,06/09/2016,12:04:53,Cold and windy.
0,06/09/2016,13:01:06,Nice
0,06/09/2016,13:01:39,Windy 
0,06/09/2016,15:33:21,WindYv
0,06/09/2016,15:33:29,Windy and cloudy
0,06/09/2016,15:33:43,Windy and cloudy
0,06/09/2016,17:31:28, 
0,06/09/2016,17:47:25,Windy
0,06/09/2016,18:25:13,Cold
0,06/09/2016,18:25:13,Cold
0,07/09/2016,08:00:13,Nice
0,07/09/2016,11:17:23,Fugtit
0,07/09/2016,12:13:05,Good
0,07/09/2016,13:51:57,Soft light and wind and very calm
0,07/09/2016,13:53:07,Nice
0,07/09/2016,15:49:55,"Warm, a little bit windy 20춿C"
0,07/09/2016,16:38:27,Windy
0,09/09/2016,14:29:38, 
0,09/09/2016,15:45:30, 
0,09/09/2016,15:46:05,Fantastisk
0,09/09/2016,15:52:42,Warm
0,10/09/2016,08:49:31, 
0,10/09/2016,09:17:40,Super
0,10/09/2016,10:34:32,pleasant 
0,10/09/2016,11:05:58, 
0,10/09/2016,11:09:44, 
0,10/09/2016,11:35:46,"It feels windy, but warm"
0,10/09/2016,12:00:33, 
0,10/09/2016,13:24:13, 
0,10/09/2016,13:48:14, 
0,10/09/2016,13:48:42,Good
0,10/09/2016,14:34:15,Nice
0,10/09/2016,14:39:52,Warm
0,10/09/2016,14:47:56,Very Nice and 24 degrees
0,10/09/2016,15:13:47,Sunny and windy 
0,10/09/2016,18:32:27,Fantastisk dejligt!
0,11/09/2016,08:44:54,Its windy 
0,11/09/2016,08:45:11,Windy but the sun is shining 
0,11/09/2016,09:13:06, 
0,11/09/2016,10:11:39, 
0,11/09/2016,10:13:00, 
0,11/09/2016,10:13:04, 
0,11/09/2016,10:13:46, 
0,11/09/2016,11:05:25, 
0,11/09/2016,11:06:08,Windy
0,11/09/2016,11:20:01,Sunny and windig
0,11/09/2016,11:20:35,Sunny and windig and fantastic
0,11/09/2016,11:21:10,Sunny and windig and fantastic
0,11/09/2016,11:29:50,"Warm, a bit windy"
0,11/09/2016,11:38:18,"Beautiful, warm and inspiring"
0,11/09/2016,12:05:09,"Windy, sunshine and 20 degrees"
0,11/09/2016,13:14:02,Wery well
0,11/09/2016,13:29:29, 
0,11/09/2016,14:16:41,Godt
0,11/09/2016,14:20:32,Good
0,11/09/2016,15:51:04, 
0,11/09/2016,16:05:38,Nice to live
0,11/09/2016,16:53:14,Unshine
0,12/09/2016,15:53:34, 
0,12/09/2016,17:17:03, 
0,13/09/2016,13:49:59,Hot and sunny and a littlebit windi
0,13/09/2016,16:15:20, 
0,13/09/2016,17:30:08,Great sunny
0,14/09/2016,15:47:54,It's warm and sunny游
0,14/09/2016,16:33:51,Nice
0,14/09/2016,18:12:11,Chili On a Warm Day 
0,15/09/2016,08:54:48, 
0,15/09/2016,09:08:30,"Nice,  Sunny and relaxing"
0,15/09/2016,13:11:46,Nice
0,15/09/2016,15:05:46, 
0,15/09/2016,15:10:52,It frels good. The Sun sun shining and the wearher is nice and warm. 
0,15/09/2016,17:35:53, 
0,15/09/2016,17:35:54, 
0,16/09/2016,08:31:34,Baby
0,16/09/2016,11:07:48,Warm and windy
0,16/09/2016,12:16:54,Windy
0,16/09/2016,14:50:58,A bit cold
0,17/09/2016,05:36:05,Wattenmeer 
0,17/09/2016,05:37:54,Watt
0,17/09/2016,05:40:20,gut
0,17/09/2016,10:32:36,Fine
0,17/09/2016,10:44:02,Windy
0,17/09/2016,11:26:30, 
0,17/09/2016,12:07:35, 
0,17/09/2016,12:08:41, 
0,17/09/2016,12:09:57,Betyder good
0,17/09/2016,12:11:43,Betyder good
0,17/09/2016,12:57:17, 
0,17/09/2016,13:07:51, 
0,17/09/2016,13:08:16,Fresh
0,17/09/2016,13:21:43, 
0,17/09/2016,13:21:43, 
0,17/09/2016,13:22:49,Hot
0,17/09/2016,13:37:56,Cooler than yesterday
0,17/09/2016,14:16:21,Nice
0,17/09/2016,14:29:55,Warm
0,17/09/2016,14:43:13,Koldt
0,17/09/2016,14:49:15,Windy and claudy
0,17/09/2016,15:10:26,Det er godt
0,17/09/2016,15:58:40,Bright
0,18/09/2016,10:17:40,Nice
0,18/09/2016,10:32:49, 
0,18/09/2016,10:34:27, 
0,18/09/2016,10:34:39,Great!
0,18/09/2016,10:37:23,Dejligt 
0,18/09/2016,11:35:36, 
0,18/09/2016,11:35:37, 
0,18/09/2016,11:42:17,"Warm, windy and sunny "
0,18/09/2016,11:43:12,Nice
0,18/09/2016,11:49:58, 
0,18/09/2016,12:55:05,Warm
0,18/09/2016,13:02:25,Sunny
0,18/09/2016,13:15:53,Rough
0,18/09/2016,15:01:20, 
0,18/09/2016,16:19:40, 
0,18/09/2016,16:20:10,Dejlig efter친r
0,19/09/2016,12:34:09, 
0,19/09/2016,12:36:56,Geey
0,19/09/2016,12:38:15,Grey
0,20/09/2016,14:02:02, 
0,20/09/2016,14:02:28, 
0,21/09/2016,11:36:44,Boring
0,21/09/2016,14:26:02, 
0,21/09/2016,14:27:08,Windy and sunny
0,21/09/2016,15:16:02,Good
0,22/09/2016,09:19:54, 
0,22/09/2016,09:32:54, 
0,22/09/2016,12:21:34,Cold
0,22/09/2016,17:29:04,k칮ligt
0,23/09/2016,16:34:18,Good 
0,23/09/2016,17:30:33,Fresh
0,24/09/2016,06:39:36,Fresh
0,24/09/2016,09:03:52, 
0,24/09/2016,10:03:28,Windy
0,24/09/2016,10:03:39,Windy
0,24/09/2016,10:15:45, 
0,24/09/2016,11:50:59,Nice
0,24/09/2016,12:05:30,Windy
0,24/09/2016,13:07:59,Fresh
0,24/09/2016,13:15:48,"Nice sunny weather,  little wind "
0,24/09/2016,13:20:17,Nice Sunny and windy
0,24/09/2016,13:40:21,Windy
0,24/09/2016,14:29:18, 
0,24/09/2016,14:32:11,Windy 
0,24/09/2016,15:00:57, 
0,24/09/2016,15:03:57, 
0,25/09/2016,11:34:44,Windy and sunny 
0,25/09/2016,12:14:17,"Wind, sunshine, 20 degread"
0,25/09/2016,12:32:12,"Warm Wind, september Sun "
0,25/09/2016,12:56:22, 
0,25/09/2016,13:04:42,Hvor er det dejligt i bl친vand
0,25/09/2016,17:35:12,Alluring 
0,26/09/2016,07:39:51,"Nice sunny weather,  little wind "
0,26/09/2016,10:11:58,It is hot and sunny
0,26/09/2016,13:35:45, 
0,26/09/2016,13:36:14,Nice and sunny
0,27/09/2016,08:47:37, 
0,27/09/2016,08:48:09,Det f칮les fantastisk 
0,27/09/2016,08:49:00,Det f칮les fantastisk 
0,27/09/2016,09:14:31,Godt
0,27/09/2016,09:45:06,Good
0,27/09/2016,13:58:34,Nice Sunny and windy
0,28/09/2016,13:03:26,Windy
0,28/09/2016,13:05:05,"Windy, but warn"
0,01/10/2016,08:21:11,Fresh
0,01/10/2016,09:22:21,Wonderful and a bit cold
0,01/10/2016,09:28:50,"Mild, beautiful light"
0,01/10/2016,10:09:58,Windy but nice!
0,01/10/2016,10:38:12,Cold
0,01/10/2016,11:35:58,Windy
0,01/10/2016,11:41:47,Stormy
0,01/10/2016,11:47:00,Nice
0,01/10/2016,11:57:04,Hold
0,01/10/2016,12:08:23,Windy
0,01/10/2016,12:18:59,Cold and windy
0,01/10/2016,12:19:43,Cold and windy
0,01/10/2016,12:24:53,Perfekt weather for a stroll on the beach 
0,01/10/2016,12:46:40,Hood
0,01/10/2016,12:51:56,Nice and warm
0,01/10/2016,13:03:30,Nice
0,01/10/2016,14:11:12,Fint vejr
0,01/10/2016,14:56:33, 
0,01/10/2016,14:56:48, 
0,01/10/2016,15:15:30, 
0,01/10/2016,15:21:53,Cool and slightly Wendy. 
0,01/10/2016,16:53:56,Light wind getting Dark soon
0,02/10/2016,10:12:13,windy
0,02/10/2016,10:19:54, 
0,02/10/2016,10:20:27,Nice
0,02/10/2016,11:08:26, 
0,02/10/2016,11:09:37, Windi
0,02/10/2016,12:14:53,Fresh
0,02/10/2016,12:42:46,Nice
0,02/10/2016,15:17:43,Rainy
0,02/10/2016,17:40:38, 
0,03/10/2016,10:13:18,Flood
0,03/10/2016,10:13:19,Flood
0,03/10/2016,14:47:50,Nice
0,05/10/2016,19:03:49,Fresh
0,06/10/2016,14:13:03,Fresh
0,06/10/2016,18:52:22,Fresh
0,07/10/2016,06:15:04,Fresh
0,08/10/2016,12:16:16,Fresh
0,08/10/2016,14:51:08,Fresh
0,15/10/2016,16:25:37,Nice Sunny and windy
1,29/08/2016,17:01:09,I am looking in to the spiral garden
1,01/09/2016,10:24:46,flowing from the installation into the distant horizon. I'm drawn to the tanker at the edge of the h
1,01/09/2016,11:36:18, 
1,01/09/2016,14:24:33, 
1,01/09/2016,15:11:19, 
1,02/09/2016,17:03:12,phone display :-)
1,03/09/2016,11:48:39,Bl친vands huk
1,03/09/2016,13:25:46,On the waves
1,03/09/2016,15:12:27, 
1,03/09/2016,15:48:04, 
1,04/09/2016,07:15:21, 
1,04/09/2016,12:08:42, 
1,04/09/2016,12:38:38, 
1,04/09/2016,13:16:12,Fine
1,04/09/2016,15:19:08,here
1,06/09/2016,18:17:45,Horisont eternity
1,07/09/2016,20:03:08, 
1,10/09/2016,09:01:31, 
1,10/09/2016,11:02:32,towards home.... The UK
1,10/09/2016,12:38:42, 
1,10/09/2016,12:49:38, 
1,10/09/2016,13:24:02, 
1,10/09/2016,13:57:09, 
1,10/09/2016,15:48:25, 
1,10/09/2016,16:23:09, 
1,11/09/2016,13:30:29,abc
1,11/09/2016,13:48:25, 
1,12/09/2016,11:00:07,Hallo 
1,12/09/2016,15:44:29, 
1,13/09/2016,18:01:59, 
1,13/09/2016,18:02:00, 
1,15/09/2016,16:31:59, 
1,16/09/2016,11:57:11, 
1,16/09/2016,11:57:33, 
1,16/09/2016,12:59:12, 
1,16/09/2016,12:59:30, 
1,16/09/2016,13:00:18,livinf coastline
1,16/09/2016,13:01:03,livinf coas
1,16/09/2016,13:05:19, 
1,16/09/2016,13:05:32,10
1,17/09/2016,09:07:38,In the sky
1,17/09/2016,11:08:51, 
1,17/09/2016,11:47:55, 
1,17/09/2016,12:31:00, 
1,17/09/2016,13:57:32,"On the beach, the waves and a nice installation!"
1,18/09/2016,08:19:31, 
1,18/09/2016,11:14:38,Towards The sea
1,18/09/2016,12:13:35, 
1,19/09/2016,09:07:25, 
1,19/09/2016,09:08:37, 
1,19/09/2016,10:59:54,??
1,22/09/2016,10:54:10, 
1,22/09/2016,12:49:28, 
1,23/09/2016,10:32:15, 
1,23/09/2016,15:28:47, 
1,23/09/2016,15:29:11, 
1,24/09/2016,09:52:34, 
1,24/09/2016,09:53:09, 
1,24/09/2016,09:53:54, 
1,24/09/2016,12:13:32, 
1,25/09/2016,09:00:42,mod havet
1,25/09/2016,09:01:05,mod havet
1,25/09/2016,09:11:44, 
1,25/09/2016,12:02:11,"Across the Art, towards the sea and the Wind Farm, Horns Rev"
1,25/09/2016,12:29:43, 
1,25/09/2016,13:17:32, 
1,25/09/2016,14:12:09,ON my ass
1,25/09/2016,15:36:59, 
1,26/09/2016,15:04:56, 
1,28/09/2016,07:46:19,gfhh
1,28/09/2016,12:58:34,View point towards Living Coastline Wadden Tide
1,30/09/2016,13:04:28, 
1,30/09/2016,13:40:16, 
1,30/09/2016,16:12:07, 
1,01/10/2016,09:14:21,7000
1,01/10/2016,10:30:20, 
1,01/10/2016,12:05:06,West
1,01/10/2016,12:33:51,Horizon
1,02/10/2016,11:19:37,Here
1,02/10/2016,13:18:47,Bl친vand
1,02/10/2016,13:19:08,Bl친vand
1,07/10/2016,11:31:59, 
1,07/10/2016,11:45:01, 
1,08/10/2016,18:09:36, 
1,11/10/2016,19:13:53, 
1,14/10/2016,18:08:41, 
1,19/10/2016,16:16:14, 
2,01/09/2016,09:05:15,sunny and windy with high mottled clouds
2,03/09/2016,14:10:26,Cloudy and windy
2,04/09/2016,15:08:52,Always awesome
2,06/09/2016,17:56:54,Westcoast ish
2,11/09/2016,08:47:08,Windy 
2,16/09/2016,08:49:18,Sunny and windy 
2,17/09/2016,14:47:23,Nice
2,18/09/2016,09:21:21, 
2,18/09/2016,09:21:52, 
2,18/09/2016,09:49:40,Sunny and hot
2,18/09/2016,10:39:03,Wonderful. 
2,22/09/2016,09:09:16, 
2,23/09/2016,16:12:50,Good
2,26/09/2016,13:15:22, 
2,28/09/2016,15:19:49,Rough vind
2,01/10/2016,10:14:28, 
2,01/10/2016,10:33:16,Windy
2,03/10/2016,14:50:38,Windy
3,01/09/2016,09:07:24,"protected, playful, childlike, happy, charmed"
3,01/09/2016,15:35:47, 
3,02/09/2016,16:14:37,Good
3,02/09/2016,16:46:19,Hidden
3,02/09/2016,17:06:05,I feel very amazing!!!
3,03/09/2016,13:10:29,Nice
3,03/09/2016,14:32:56,Its funny and nice
3,03/09/2016,15:59:06,Free
3,04/09/2016,15:06:29,Great
3,04/09/2016,15:36:04,"A bit akward. It is beautiful today, greyish light and nice wind - and all the sticks bring associat"
3,06/09/2016,17:53:28,Happy
3,07/09/2016,14:00:24,Safely within The cochlea
3,07/09/2016,15:54:16,Nature:-)
3,10/09/2016,10:42:48,curious.... what more is there to find!
3,10/09/2016,12:20:09, 
3,10/09/2016,15:19:27,Protected 
3,11/09/2016,08:47:34,Flying
3,11/09/2016,10:34:32, 
3,11/09/2016,10:34:32, 
3,11/09/2016,14:20:57,Hyggeligt 
3,11/09/2016,14:24:35,Like s graveyard
3,12/09/2016,16:43:26,Det kildre
3,16/09/2016,10:01:56,Scared
3,16/09/2016,10:02:52,I feel large
3,17/09/2016,14:48:47,Nice
3,17/09/2016,14:53:10, 
3,17/09/2016,15:08:03, 
3,17/09/2016,16:02:30,Elevated
3,18/09/2016,10:29:51,Calm
3,18/09/2016,10:36:11,Big cheese dippers
3,18/09/2016,10:40:00,Well
3,24/09/2016,13:02:58,Ew
3,24/09/2016,13:42:10,Hvor skulle jeg vide det fra jeg har aldrig v칝ret i rummet
3,25/09/2016,15:06:27,Surrounded
3,01/10/2016,09:13:05,I feel the Wind 
3,01/10/2016,12:13:26,Small
3,01/10/2016,15:05:39, 
3,01/10/2016,15:05:57, 
3,02/10/2016,12:05:54,Ikke s친 godt 
4,31/08/2016,15:20:16,Sand
4,02/09/2016,16:49:48,Stormy days
4,03/09/2016,14:34:33,The zoo
4,03/09/2016,15:57:43,Footsteps
4,04/09/2016,15:03:14,Beach
4,04/09/2016,15:03:15,Beach
4,06/09/2016,17:51:20,Childhood
4,10/09/2016,14:54:17,To appreciate Life and experiences
4,10/09/2016,15:20:32,Military cemetery 
4,11/09/2016,08:48:11,Corncircles
4,16/09/2016,12:33:06,Sand
4,17/09/2016,14:49:52,Sand
4,17/09/2016,16:03:26,The Beach of my childhood
4,18/09/2016,10:36:38,Hunger
4,24/09/2016,13:04:02, 
4,25/09/2016,15:07:49,I have to go the Beach more often
5,31/08/2016,15:19:27,About when the Kids were young
5,01/09/2016,09:13:18,playing at the beach as a child
5,03/09/2016,12:18:58,Sewing machine
5,03/09/2016,13:10:02,?
5,03/09/2016,15:56:17,The Beach 
5,04/09/2016,15:03:40,Cacation
5,06/09/2016,17:50:44,Fascination
5,10/09/2016,14:55:43,I Dont no
5,12/09/2016,16:41:36,Simmer 
5,12/09/2016,16:42:07,Simmer ved stranden
5,15/09/2016,09:13:30, 
5,16/09/2016,10:00:27,Walking at the beach with mom
5,17/09/2016,14:51:01,Beach
5,17/09/2016,14:51:18,Beach
5,18/09/2016,10:37:36,No memories. Being in The moment. 
5,24/09/2016,13:42:44,En sommerhus tur
5,25/09/2016,15:09:03,Childhood
5,01/10/2016,12:12:44,Hollidays
6,31/08/2016,15:14:27,Fine 
6,02/09/2016,15:20:28,I feel good!
6,02/09/2016,16:48:14,Wind
6,03/09/2016,16:03:01,Discusting 
6,04/09/2016,15:02:12,Amazed
6,06/09/2016,17:54:24,Fun
6,07/09/2016,13:56:25,Relaxed and optimistic
6,10/09/2016,14:49:19,Hate spiders
6,10/09/2016,15:18:27,Comphy 
6,11/09/2016,13:24:16,T칝nker p친 mine egne lange ben
6,11/09/2016,14:17:13,Godt
6,15/09/2016,17:39:59,Edderkop
6,17/09/2016,15:09:11, 
6,17/09/2016,15:09:46,Det er sjovet
6,18/09/2016,09:48:31,Bad
6,18/09/2016,10:34:35,In love
6,19/09/2016,13:29:40,Very big dock spider
6,23/09/2016,16:14:18,Very good christian 游땕
6,24/09/2016,13:08:58, 
6,24/09/2016,15:16:33,"I can feel the wind, the sun, the sand & I can smell the salt in the air!!! What a wonderful place t"
6,25/09/2016,13:58:16, 
6,25/09/2016,15:04:19,Wondering
6,01/10/2016,13:23:27,Windy
6,02/10/2016,12:03:56,Undrende
6,03/10/2016,14:49:21,Warm 
7,31/08/2016,15:16:39,That it is okay
7,01/09/2016,09:15:57,"I could sleep hear! its a lovely space, I wish I had company to share this with"
7,01/09/2016,15:34:22, 
7,03/09/2016,10:01:35,I am not hungry
7,03/09/2016,12:11:41,I'm in a snail
7,03/09/2016,13:07:30,Interesting animal
7,03/09/2016,14:11:18,Beetle
7,03/09/2016,14:16:59,Idk
7,03/09/2016,15:03:31,Freshwater insect by the sea??
7,03/09/2016,15:54:47,Bille
7,04/09/2016,15:07:11,B칛칛hh
7,04/09/2016,15:32:10,I am thinking about the flat flat Beach and how things on it create special kinds of spacing. And my
7,06/09/2016,15:37:02,Adr!
7,06/09/2016,15:37:10,No!
7,06/09/2016,17:49:19,Fantastic
7,07/09/2016,13:54:06,What the fuck am i doing with these qr codes?
7,07/09/2016,15:52:03,How nice! LIVE!!!
7,10/09/2016,10:36:20,There's a bug!
7,10/09/2016,15:13:47,En bille
7,10/09/2016,15:16:41,We shall find a place to pee
7,10/09/2016,15:25:50,Bille
7,11/09/2016,08:45:51,Peace
7,11/09/2016,13:22:28,Adrrr - f칮j
7,11/09/2016,14:16:12,At jeg er inde i en snegl
7,11/09/2016,14:21:54,Inside now
7,12/09/2016,16:39:29,Kakerlak.!
7,13/09/2016,17:31:04,Yerk
7,13/09/2016,21:12:16,Yerk
7,15/09/2016,09:10:50,Scarry 
7,15/09/2016,17:38:00, 
7,15/09/2016,17:38:02, 
7,16/09/2016,08:32:22,En bille
7,16/09/2016,12:18:22,I think this bull ... 
7,16/09/2016,12:41:50,Nature Living beutifull animal
7,16/09/2016,17:02:55,I am thinking that The rain is a little Cold 
7,17/09/2016,10:44:54,Football
7,17/09/2016,11:00:46, 
7,17/09/2016,12:12:47,Help
7,17/09/2016,14:44:39,Bug jak 
7,17/09/2016,14:50:37,A bit pile of shit
7,17/09/2016,14:52:20,Why...
7,17/09/2016,16:00:04,The course of the sun
7,18/09/2016,10:24:34,Can't see anything. Too much light... 
7,18/09/2016,10:33:19,Pokemon
7,18/09/2016,10:40:54, 
7,18/09/2016,14:18:27,I need to hide游뗻
7,19/09/2016,13:26:48,Light around the heart
7,23/09/2016,16:15:20,Its beatufull
7,24/09/2016,01:01:37, 
7,24/09/2016,08:14:10,Nothing
7,24/09/2016,12:06:46, 
7,24/09/2016,12:58:47,Ew
7,24/09/2016,13:41:18,Ad
7,24/09/2016,15:31:03,Mitch
7,25/09/2016,11:37:06,I'm getting hungry 
7,25/09/2016,11:37:06,I'm getting hungry 
7,25/09/2016,13:39:54,Ad
7,26/09/2016,13:37:23,confused
7,01/10/2016,11:36:24,Pik
7,01/10/2016,11:48:46,Iam enjoying 
7,01/10/2016,12:11:49,Yak
7,01/10/2016,14:52:06,Pik
7,01/10/2016,14:58:12, 
7,02/10/2016,12:46:33,Vi st친r i regnvejr og f친r en sp칝ndende oplevelse
8,31/08/2016,15:15:20,Exited 游땕
8,01/09/2016,09:20:08,like running around and climbing over the walls
8,02/09/2016,15:19:21,Maybe better? Maybe not...
8,02/09/2016,16:47:37,Younger?
8,03/09/2016,09:32:29,the same 
8,03/09/2016,12:23:31, 
8,03/09/2016,13:07:29,Sp칝ndene
8,03/09/2016,13:08:10,Windy
8,03/09/2016,13:08:23,Here i like to play
8,03/09/2016,14:12:13,Happy
8,03/09/2016,16:00:34,Summerholiday
8,04/09/2016,13:04:16,Good
8,04/09/2016,14:38:30, 
8,04/09/2016,14:38:53,good
8,04/09/2016,14:39:09,good
8,04/09/2016,15:02:35,I am young
8,06/09/2016,17:55:08,Inspired
8,07/09/2016,13:55:19,Looking towards new horisont through the present Maze
8,10/09/2016,10:39:56,more energetic
8,10/09/2016,14:49:57,I Love My Age 14 yr.
8,10/09/2016,15:17:48,What the fuck is this?
8,10/09/2016,15:27:51,Happy
8,10/09/2016,15:28:56,Relaxed
8,11/09/2016,08:46:42,Smaller
8,11/09/2016,11:17:45, 
8,11/09/2016,13:24:56,Dejlig og flot sommeraften
8,11/09/2016,14:17:57,At det var en legeplads
8,14/09/2016,09:41:49,Exellent
8,16/09/2016,12:45:12,Leds controlled
8,16/09/2016,12:46:47,I would not think as much about the art
8,17/09/2016,14:52:03, 
8,17/09/2016,15:32:28,Vesterhavet
8,17/09/2016,16:01:46,Unhappier
8,18/09/2016,10:34:59,Tired
8,19/09/2016,13:31:24,Beautiful
8,21/09/2016,12:34:54, 
8,24/09/2016,12:08:14,Probably bored
8,24/09/2016,13:37:49,Happyness
8,25/09/2016,09:23:00, 
8,25/09/2016,10:08:00,Fiskekutter 
8,25/09/2016,11:39:47,More energetic
8,25/09/2016,12:34:11,Like an egg
8,25/09/2016,15:05:12,Romantic
8,01/10/2016,12:11:04,Small
8,01/10/2016,14:58:50, 
8,02/10/2016,12:03:38,Sexy
8,02/10/2016,12:04:53,Yngre
9,31/08/2016,14:02:12,Not good
9,31/08/2016,15:13:34,Happy
9,01/09/2016,06:09:03,Frygt
9,01/09/2016,09:18:17,"lonely, I came by myself"
9,01/09/2016,15:32:43,Happy and sad
9,03/09/2016,09:31:25,good
9,03/09/2016,12:10:40,Good
9,03/09/2016,13:07:17,Happy and relaxing
9,03/09/2016,13:09:07,Good
9,03/09/2016,14:11:46,Happy
9,04/09/2016,13:03:39,Nice
9,04/09/2016,13:44:44, 
9,04/09/2016,13:45:18, 
9,06/09/2016,13:02:05,Sleapy 
9,06/09/2016,17:55:54,Very happy
9,07/09/2016,13:53:39,(We are all alone)
9,10/09/2016,10:38:30,happy
9,10/09/2016,11:10:36,I'm here with my good old Girl friend and we are feeling SO good in the Sun 
9,11/09/2016,08:46:11,Good
9,11/09/2016,10:35:52, 
9,11/09/2016,14:19:24,Ret godt
9,14/09/2016,09:40:00, 
9,15/09/2016,17:38:44, 
9,15/09/2016,17:39:22, 
9,16/09/2016,12:42:59,Nice 
9,17/09/2016,09:24:22, 
9,17/09/2016,10:45:21,Happy
9,17/09/2016,12:14:26,Good
9,17/09/2016,14:45:51,Good 
9,17/09/2016,14:47:29,Good 
9,17/09/2016,14:51:20,Fine
9,17/09/2016,16:00:40,Comfortable
9,18/09/2016,10:34:03,Happy
9,18/09/2016,12:01:05,Good
9,18/09/2016,14:16:02, 
9,18/09/2016,14:16:47,Nervous游땹
9,21/09/2016,06:54:25, 
9,21/09/2016,15:17:08,Great
9,22/09/2016,08:25:24,Dele fine 游땕
9,22/09/2016,12:23:15,Very well
9,23/09/2016,17:24:27,Satisfied and happy
9,24/09/2016,12:07:37,I would like to interact with them
9,24/09/2016,13:33:00,Good
9,25/09/2016,10:07:04,Knivmusling
9,25/09/2016,11:38:51,Normally quite comfortable 
9,25/09/2016,13:09:12, 
9,25/09/2016,13:09:33, 
9,25/09/2016,13:09:34, 
9,01/10/2016,08:56:29,Good
9,01/10/2016,09:23:49,Glad
9,01/10/2016,10:12:57,Curious 
9,01/10/2016,12:09:21,Hapoy
9,01/10/2016,12:15:09,Curious 
9,01/10/2016,14:26:24,Curious 
10,31/08/2016,14:02:12,Not good
10,31/08/2016,15:13:34,Happy
10,01/09/2016,06:09:03,Frygt
10,01/09/2016,09:18:17,"lonely, I came by myself"
10,01/09/2016,15:32:43,Happy and sad
10,03/09/2016,09:31:25,good
10,03/09/2016,12:10:40,Good
10,03/09/2016,13:07:17,Happy and relaxing
10,03/09/2016,13:09:07,Good
10,03/09/2016,14:11:46,Happy
10,04/09/2016,13:03:39,Nice
10,04/09/2016,13:44:44, 
10,04/09/2016,13:45:18, 
10,06/09/2016,13:02:05,Sleapy 
10,06/09/2016,17:55:54,Very happy
10,07/09/2016,13:53:39,(We are all alone)
10,10/09/2016,10:38:30,happy
10,10/09/2016,11:10:36,I'm here with my good old Girl friend and we are feeling SO good in the Sun 
10,11/09/2016,08:46:11,Good
10,11/09/2016,10:35:52, 
10,11/09/2016,14:19:24,Ret godt
10,14/09/2016,09:40:00, 
10,15/09/2016,17:38:44, 
10,15/09/2016,17:39:22, 
10,16/09/2016,12:42:59,Nice 
10,17/09/2016,09:24:22, 
10,17/09/2016,10:45:21,Happy
10,17/09/2016,12:14:26,Good
10,17/09/2016,14:45:51,Good 
10,17/09/2016,14:47:29,Good 
10,17/09/2016,14:51:20,Fine
10,17/09/2016,16:00:40,Comfortable
10,18/09/2016,10:34:03,Happy
10,18/09/2016,12:01:05,Good
10,18/09/2016,14:16:02, 
10,18/09/2016,14:16:47,Nervous游땹
10,21/09/2016,06:54:25, 
10,21/09/2016,15:17:08,Great
10,22/09/2016,08:25:24,Dele fine 游땕
10,22/09/2016,12:23:15,Very well
10,23/09/2016,17:24:27,Satisfied and happy
10,24/09/2016,12:07:37,I would like to interact with them
10,24/09/2016,13:33:00,Good
10,25/09/2016,10:07:04,Knivmusling
10,25/09/2016,11:38:51,Normally quite comfortable 
10,25/09/2016,13:09:12, 
10,25/09/2016,13:09:33, 
10,25/09/2016,13:09:34, 
10,01/10/2016,08:56:29,Good
10,01/10/2016,09:23:49,Glad
10,01/10/2016,10:12:57,Curious 
10,01/10/2016,12:09:21,Hapoy
10,01/10/2016,12:15:09,Curious 
10,01/10/2016,14:26:24,Curious 
